android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object castToJavaBean(java.util.Map,java.lang.Class,com.alibaba.fastjson.parser.ParserConfig) -> a
    void addClassMapping(java.lang.String,java.lang.Class) -> a
    void addBaseClassMappings() -> a
    java.lang.Class loadClass(java.lang.String) -> a
    java.util.List computeGetters(java.lang.Class,java.util.Map) -> a
    java.util.List computeGetters(java.lang.Class,java.util.Map,boolean) -> a
    com.alibaba.fastjson.annotation.JSONField getSupperMethodAnnotation(java.lang.Class,java.lang.reflect.Method) -> a
    boolean isJSONTypeIgnore(java.lang.Class,java.lang.String) -> a
    java.lang.Class getClass(java.lang.reflect.Type) -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.a -> com.google.gson.jpush.a:
    java.text.DateFormat a -> a
    java.text.DateFormat b -> b
    java.text.DateFormat c -> c
    java.lang.String[] z -> d
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(int,int) -> <init>
    void <init>(java.text.DateFormat,java.text.DateFormat) -> <init>
    com.google.gson.jpush.w a(java.util.Date) -> a
    java.util.Date a(com.google.gson.jpush.w) -> a
    java.lang.String toString() -> toString
    java.lang.Object a(com.google.gson.jpush.w,java.lang.reflect.Type,com.google.gson.jpush.u) -> a
    com.google.gson.jpush.w a(java.lang.Object,java.lang.reflect.Type,com.google.gson.jpush.ad) -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.aa -> com.google.gson.jpush.aa:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.google.gson.jpush.ab -> com.google.gson.jpush.b:
    java.lang.String[] z -> a
    void <init>() -> <init>
    com.google.gson.jpush.w a(java.lang.String) -> a
    com.google.gson.jpush.w a(java.io.Reader) -> a
    com.google.gson.jpush.w a(com.google.gson.jpush.stream.a) -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.ac -> com.google.gson.jpush.c:
    java.lang.Class[] a -> a
    java.lang.Object b -> b
    void <clinit>() -> <clinit>
    void <init>(java.lang.Boolean) -> <init>
    void <init>(java.lang.Number) -> <init>
    void <init>(java.lang.String) -> <init>
    void a(java.lang.Object) -> a
    boolean a() -> a
    boolean g() -> b
    boolean k() -> c
    java.lang.Number b() -> d
    boolean l() -> e
    java.lang.String c() -> f
    double d() -> g
    long e() -> h
    int f() -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.gson.jpush.ac) -> a
com.google.gson.jpush.ad -> com.google.gson.jpush.j:
com.google.gson.jpush.ae -> com.google.gson.jpush.k:
    com.google.gson.jpush.w a(java.lang.Object,java.lang.reflect.Type,com.google.gson.jpush.ad) -> a
com.google.gson.jpush.af -> com.google.gson.jpush.af:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.google.gson.jpush.ag -> com.google.gson.jpush.ag:
    com.google.gson.jpush.ag a -> a
    com.google.gson.jpush.ag b -> b
    com.google.gson.jpush.ag[] c -> c
    java.lang.String[] z -> d
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.google.gson.jpush.ag[] values() -> values
    com.google.gson.jpush.ag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,byte) -> <init>
com.google.gson.jpush.ah -> com.google.gson.jpush.ah:
    void <init>(java.lang.String,int) -> <init>
com.google.gson.jpush.ai -> com.google.gson.jpush.ai:
    void <init>(java.lang.String,int) -> <init>
com.google.gson.jpush.aj -> com.google.gson.jpush.l:
    com.google.gson.jpush.ae a -> a
    com.google.gson.jpush.v b -> b
    com.google.gson.jpush.k c -> c
    com.google.gson.jpush.reflect.a d -> d
    com.google.gson.jpush.am e -> e
    com.google.gson.jpush.al f -> f
    void <init>(com.google.gson.jpush.ae,com.google.gson.jpush.v,com.google.gson.jpush.k,com.google.gson.jpush.reflect.a,com.google.gson.jpush.am) -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
    com.google.gson.jpush.al a() -> a
    com.google.gson.jpush.am a(com.google.gson.jpush.reflect.a,java.lang.Object) -> a
    void <init>(com.google.gson.jpush.ae,com.google.gson.jpush.v,com.google.gson.jpush.k,com.google.gson.jpush.reflect.a,com.google.gson.jpush.am,byte) -> <init>
com.google.gson.jpush.ak -> com.google.gson.jpush.m:
    com.google.gson.jpush.reflect.a a -> a
    boolean b -> b
    java.lang.Class c -> c
    com.google.gson.jpush.ae d -> d
    com.google.gson.jpush.v e -> e
    void <init>(java.lang.Object,com.google.gson.jpush.reflect.a,boolean,java.lang.Class) -> <init>
    com.google.gson.jpush.al a(com.google.gson.jpush.k,com.google.gson.jpush.reflect.a) -> a
    void <init>(java.lang.Object,com.google.gson.jpush.reflect.a,boolean,java.lang.Class,byte) -> <init>
com.google.gson.jpush.al -> com.google.gson.jpush.n:
    void <init>() -> <init>
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
    com.google.gson.jpush.w a(java.lang.Object) -> a
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
com.google.gson.jpush.am -> com.google.gson.jpush.o:
    com.google.gson.jpush.al a(com.google.gson.jpush.k,com.google.gson.jpush.reflect.a) -> a
com.google.gson.jpush.annotations.a -> com.google.gson.jpush.a.a:
    boolean a() -> a
    boolean b() -> b
com.google.gson.jpush.annotations.b -> com.google.gson.jpush.a.b:
    java.lang.Class a() -> a
com.google.gson.jpush.annotations.c -> com.google.gson.jpush.a.c:
    java.lang.String a() -> a
com.google.gson.jpush.annotations.d -> com.google.gson.jpush.a.d:
    double a() -> a
com.google.gson.jpush.annotations.e -> com.google.gson.jpush.a.e:
    double a() -> a
com.google.gson.jpush.b -> com.google.gson.jpush.p:
    boolean a() -> a
    boolean b() -> b
com.google.gson.jpush.c -> com.google.gson.jpush.q:
    java.lang.reflect.Field a -> a
    void <init>(java.lang.reflect.Field) -> <init>
com.google.gson.jpush.d -> com.google.gson.jpush.d:
    com.google.gson.jpush.d a -> a
    com.google.gson.jpush.d b -> b
    com.google.gson.jpush.d c -> c
    com.google.gson.jpush.d d -> d
    com.google.gson.jpush.d e -> e
    com.google.gson.jpush.d[] f -> f
    java.lang.String[] z -> g
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    com.google.gson.jpush.d[] values() -> values
    com.google.gson.jpush.d valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,byte) -> <init>
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
com.google.gson.jpush.e -> com.google.gson.jpush.e:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String a(java.lang.reflect.Field) -> a
com.google.gson.jpush.f -> com.google.gson.jpush.f:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String a(java.lang.reflect.Field) -> a
com.google.gson.jpush.g -> com.google.gson.jpush.g:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String a(java.lang.reflect.Field) -> a
com.google.gson.jpush.h -> com.google.gson.jpush.h:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String a(java.lang.reflect.Field) -> a
com.google.gson.jpush.i -> com.google.gson.jpush.i:
    void <init>(java.lang.String,int) -> <init>
    java.lang.String a(java.lang.reflect.Field) -> a
com.google.gson.jpush.internal.a -> com.google.gson.jpush.internal.a:
    java.lang.Object a(java.lang.Object) -> a
    void a(boolean) -> a
com.google.gson.jpush.internal.aa -> com.google.gson.jpush.internal.b:
    com.google.gson.jpush.internal.w a -> a
    void <init>(com.google.gson.jpush.internal.w) -> <init>
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.gson.jpush.internal.ab -> com.google.gson.jpush.internal.f:
    com.google.gson.jpush.internal.aa a -> a
    void <init>(com.google.gson.jpush.internal.aa,com.google.gson.jpush.internal.w) -> <init>
    java.lang.Object next() -> next
com.google.gson.jpush.internal.ac -> com.google.gson.jpush.internal.g:
    com.google.gson.jpush.internal.ad b -> b
    com.google.gson.jpush.internal.ad c -> c
    int d -> d
    com.google.gson.jpush.internal.w e -> e
    void <init>(com.google.gson.jpush.internal.w) -> <init>
    boolean hasNext() -> hasNext
    com.google.gson.jpush.internal.ad a() -> a
    void remove() -> remove
    void <init>(com.google.gson.jpush.internal.w,byte) -> <init>
com.google.gson.jpush.internal.ad -> com.google.gson.jpush.internal.h:
    com.google.gson.jpush.internal.ad a -> a
    com.google.gson.jpush.internal.ad b -> b
    com.google.gson.jpush.internal.ad c -> c
    com.google.gson.jpush.internal.ad d -> d
    com.google.gson.jpush.internal.ad e -> e
    java.lang.Object f -> f
    java.lang.Object g -> g
    int h -> h
    void <init>() -> <init>
    void <init>(com.google.gson.jpush.internal.ad,java.lang.Object,com.google.gson.jpush.internal.ad,com.google.gson.jpush.internal.ad) -> <init>
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.jpush.internal.ae -> com.google.gson.jpush.internal.i:
    java.lang.Object a() -> a
com.google.gson.jpush.internal.af -> com.google.gson.jpush.internal.j:
    java.util.Map a -> a
    java.util.Map b -> b
    void <clinit>() -> <clinit>
    void a(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class) -> a
    boolean a(java.lang.reflect.Type) -> a
    java.lang.Class a(java.lang.Class) -> a
com.google.gson.jpush.internal.ag -> com.google.gson.jpush.internal.k:
    com.google.gson.jpush.w a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.w,com.google.gson.jpush.stream.d) -> a
    java.io.Writer a(java.lang.Appendable) -> a
com.google.gson.jpush.internal.ah -> com.google.gson.jpush.internal.l:
    java.lang.Appendable a -> a
    com.google.gson.jpush.internal.ai b -> b
    void <init>(java.lang.Appendable) -> <init>
    void write(char[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void close() -> close
    void <init>(java.lang.Appendable,byte) -> <init>
com.google.gson.jpush.internal.ai -> com.google.gson.jpush.internal.m:
    char[] a -> a
    void <init>() -> <init>
    int length() -> length
    char charAt(int) -> charAt
    java.lang.CharSequence subSequence(int,int) -> subSequence
com.google.gson.jpush.internal.aj -> com.google.gson.jpush.internal.n:
    java.lang.String[] z -> a
    void <init>() -> <init>
    java.lang.Object a(java.lang.Class) -> a
    com.google.gson.jpush.internal.aj a() -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.internal.ak -> com.google.gson.jpush.internal.o:
    java.lang.reflect.Method a -> a
    java.lang.Object b -> b
    void <init>(java.lang.reflect.Method,java.lang.Object) -> <init>
    java.lang.Object a(java.lang.Class) -> a
com.google.gson.jpush.internal.al -> com.google.gson.jpush.internal.p:
    java.lang.reflect.Method a -> a
    int b -> b
    void <init>(java.lang.reflect.Method,int) -> <init>
    java.lang.Object a(java.lang.Class) -> a
com.google.gson.jpush.internal.am -> com.google.gson.jpush.internal.q:
    java.lang.reflect.Method a -> a
    void <init>(java.lang.reflect.Method) -> <init>
    java.lang.Object a(java.lang.Class) -> a
com.google.gson.jpush.internal.an -> com.google.gson.jpush.internal.r:
    java.lang.String z -> a
    void <init>() -> <init>
    java.lang.Object a(java.lang.Class) -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.internal.b -> com.google.gson.jpush.internal.s:
    java.lang.reflect.Type[] a -> a
    java.lang.String[] z -> b
    void <clinit>() -> <clinit>
    java.lang.reflect.GenericArrayType f(java.lang.reflect.Type) -> f
    java.lang.reflect.Type a(java.lang.reflect.Type) -> a
    java.lang.Class b(java.lang.reflect.Type) -> b
    boolean a(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String c(java.lang.reflect.Type) -> c
    java.lang.reflect.Type a(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type b(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type d(java.lang.reflect.Type) -> d
    java.lang.reflect.Type a(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] b(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type a(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void e(java.lang.reflect.Type) -> e
    int a(java.lang.Object) -> a
com.google.gson.jpush.internal.bind.a -> com.google.gson.jpush.internal.a.a:
    com.google.gson.jpush.am a -> a
    java.lang.Class b -> b
    com.google.gson.jpush.al c -> c
    void <clinit>() -> <clinit>
    void <init>(com.google.gson.jpush.k,com.google.gson.jpush.al,java.lang.Class) -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.aa -> com.google.gson.jpush.internal.a.b:
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.ab -> com.google.gson.jpush.internal.a.c:
    int[] a -> a
    java.lang.String z -> b
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
    int[] a() -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.internal.bind.ac -> com.google.gson.jpush.internal.a.d:
    java.lang.String z -> a
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.google.gson.jpush.internal.bind.ad -> com.google.gson.jpush.internal.a.e:
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.ae -> com.google.gson.jpush.internal.a.f:
    void <init>() -> <init>
    java.math.BigDecimal b(com.google.gson.jpush.stream.a) -> b
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.af -> com.google.gson.jpush.internal.a.g:
    void <init>() -> <init>
    java.math.BigInteger b(com.google.gson.jpush.stream.a) -> b
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.ag -> com.google.gson.jpush.internal.a.h:
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.ah -> com.google.gson.jpush.internal.a.i:
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
com.google.gson.jpush.internal.bind.ai -> com.google.gson.jpush.internal.a.j:
    java.lang.String z -> a
    void <init>() -> <init>
    java.lang.Object a(com.google.gson.jpush.stream.a) -> a
    void a(com.google.gson.jpush.stream.d,java.lang.Object) -> a
